ToDos
±±±±±

Legend:
	√ is Alt+v	- indicates completed
	≈ is Alt+x	- indicates partially completed or dry-coded
	x			- indicates nothing to change
	¶ is Alt+7	- indicates localisation changes required
	S/B/b/N/I/O	- Skin request/Button(s) Skin request/Button border request/New Version/Issue(Bug)/Other change

	O	Update WoWAce commands page

	O	WorldMap Sizing buttons
	O	WatchFrame Sizing buttons

	O	PTR, 4.1
√		- PlayerTitle & GearManager replaced by PaperDoll panes, now using tabs to access them
≈		- LookingForGuildUI added
≈		- Blizzard_GuildRoster, dropdown added (GuildMemberRankDropdown)
√		- Blizzard_TrainerUI, statusbar added (ClassTrainerStatusBar)
x		- InterfaceOptionsPanels, added dropdown (InterfaceOptionsActionBarsPanelPickupActionKeyDropDown)
≈		- GuildInfoFrame, additions for LookingForGuildUI
?		- IconIntroAnimation Frame
?		- TimerTracker Frame
x		- InspectUI (InspectHonorFrame removed)
x		- QuestLogMapFrame removed
√		- NUM_WORLDMAP_DETAIL_TILES replaced by GetNumberOfDetailTiles()
