ToDos

N.B. √ is Alt+v - indicates completed
 	 ≈ is Alt+x - indicates partially completed

I - Issue/Bug
N - New Version
O - Other change
S - Skin request

	N	ArkInventory, requested by rezss, 3.12.08
		- new search frame
		
	S	ShadowDancer3, requested by Gabriel, 27.11.08
		http://wow.curse.com/downloads/wow-a...owdancer3.aspx

	S	Pawn, requested by Goral, 27.11.08
		http://wow.curse.com/downloads/wow-addons/details/pawn.aspx
		
	S	HeadHunter, requested by rezss, 3.12.08
	
	S	Afflicted, requested by rezss, 3.12.080
	
	S	Bigwigs/Littlewigs, requested by rezss, 3.12.08
	 
	I	Baddiel, does it still work ? rezss, 3.12.08

	I	WorldMap, reported by toin7, 7.12.08
√		- level dropdown needs skinning
		
	I	LightHeaded, reported by Gabriel, 27.11.08
		- issue still exist for QuestAgent and QuestGuru, when you first open QuestGuru the clickable tab for LightHeaded is exposed and in the correct area, close QuestGuru and open QuestAgent, LightHeaded clickable tab is in correct place....
Close QuestAgent and re-open QuestGuru and LightHeaded clickable tab is now hidden behind the frame and unclickable again.

	I	Altoholic, reported by Gabriel, 27.11.08
√		- A lot of buttons on the achievements frame and guild frame are not skinned properly.

?	I	various, reported by Abu_Dun, 27.11.08
		- --------------------------------------------------
		Fehler: Usage: SecureHook([object], method, [handler]): Attempting to hook a non existing target
		Datei:Interface\AddOns\Skinner\UIElements2.lua
		Zeile:365
		Fehler Nummer:1
		--------------------------------------------------
		Fehler: attempt to index global 'InspectModelRotateLeftButton' (a nil value)
		Datei:Interface\AddOns\Skinner\UIElements1.lua
		Zeile:642
		Fehler Nummer:1
		--------------------------------------------------
		Fehler: attempt to index global 'MacroFrame' (a nil value)
		Datei:Interface\AddOns\Skinner\UIElements2.lua
		Zeile:98
		Fehler Nummer:1
		--------------------------------------------------
		Fehler: attempt to index global 'PlayerTalentFrame' (a nil value)
		AddOn: Skinner
		Datei:CharacterFrames1.lua
		Zeile:411
		Fehler Nummer:1
		--------------------------------------------------
		Fehler: attempt to index global 'TradeSkillFrame' (a nil value)
		AddOn: Skinner
		Datei:CharacterFrames2.lua
		Zeile:245
		Fehler Nummer:1
		--------------------------------------------------
		Fehler: attempt to index global 'ClassTrainerFrame' (a nil value)
		Datei:Interface\AddOns\Skinner\NPCFrames.lua
		Zeile:97
		Fehler Nummer:1
		
-->		- maybe a language/localisations issue as all these are from Blizzard LoD addons
		
	I	reported by r00ster, 27.11.08
		- Glyphs - When it's skinned I can't hover over the glyphs or socket a new one (confirmed by MegaManJuno as inconsistent behaviour)
	
